"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME"
MAR-19,23800,C,0,0,0,0,0
MAR-19,24000,C,0,0,0,0,0
MAR-19,24200,C,0,0,0,0,0
MAR-19,24400,C,0,0,0,0,0
MAR-19,24600,C,0,0,0,0,0
MAR-19,24800,C,0,0,0,0,0
MAR-19,25000,C,0,0,0,0,0
MAR-19,25200,C,0,0,0,0,0
MAR-19,25400,C,0,0,0,0,0
MAR-19,25600,C,0,0,0,0,0
MAR-19,25800,C,0,0,0,0,0
MAR-19,26000,C,0,0,0,0,0
MAR-19,26200,C,0,0,0,0,0
MAR-19,26400,C,0,0,0,0,0
MAR-19,26600,C,0,0,0,0,0
MAR-19,26800,C,0,0,0,0,0
MAR-19,27000,C,0,0,0,0,0
MAR-19,27200,C,0,0,0,0,0
MAR-19,27400,C,0,0,0,0,0
MAR-19,27600,C,0,0,0,0,0
MAR-19,27800,C,0,0,0,0,0
MAR-19,28000,C,0,0,0,0,0
MAR-19,28200,C,0,0,0,0,0
MAR-19,28400,C,0,0,0,0,0
MAR-19,28600,C,0,0,0,0,0
MAR-19,28800,C,0,0,0,0,0
MAR-19,29000,C,0,0,0,0,0
MAR-19,29200,C,0,0,0,0,0
MAR-19,29400,C,0,0,0,0,0
MAR-19,29600,C,0,0,0,0,0
MAR-19,29800,C,0,0,0,0,0
MAR-19,30000,C,0,0,0,0,0
MAR-19,30200,C,0,0,0,0,0
MAR-19,30400,C,0,0,0,0,0
MAR-19,30600,C,0,0,0,0,0
MAR-19,30800,C,0,0,0,0,0
MAR-19,31000,C,0,0,0,0,0
MAR-19,31200,C,0,0,0,0,0
MAR-19,31400,C,0,0,0,0,0
MAR-19,31600,C,0,0,0,0,0
MAR-19,31800,C,0,0,0,0,0
MAR-19,32000,C,0,0,0,0,0
MAR-19,32200,C,0,0,0,0,0
MAR-19,32400,C,0,0,0,0,0
MAR-19,32600,C,0,0,0,0,0
MAR-19,32800,C,0,0,0,0,0
MAR-19,33000,C,0,0,0,0,0
MAR-19,33200,C,0,0,0,0,0
MAR-19,33400,C,0,0,0,0,0
MAR-19,33600,C,0,0,0,0,0
MAR-19,33800,C,0,0,0,0,0
MAR-19,34000,C,25,25,25,25,1
MAR-19,34200,C,0,0,0,0,0
MAR-19,34400,C,0,0,0,0,0
MAR-19,34600,C,0,0,0,0,0
MAR-19,34800,C,0,0,0,0,0
MAR-19,35000,C,0,0,0,0,0
MAR-19,35200,C,0,0,0,0,0
MAR-19,35400,C,0,0,0,0,0
MAR-19,35600,C,0,0,0,0,0
MAR-19,35800,C,0,0,0,0,0
MAR-19,36000,C,0,0,0,0,0
MAR-19,36200,C,0,0,0,0,0
MAR-19,36400,C,0,0,0,0,0
MAR-19,36600,C,0,0,0,0,0
MAR-19,36800,C,0,0,0,0,0
MAR-19,37000,C,0,0,0,0,0
MAR-19,37200,C,0,0,0,0,0
MAR-19,37400,C,0,0,0,0,0
MAR-19,37600,C,0,0,0,0,0
MAR-19,37800,C,0,0,0,0,0
MAR-19,38000,C,0,0,0,0,0

,,,,,"TOTAL CALL",,1

"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME"
MAR-19,19000,P,0,0,0,0,0
MAR-19,20000,P,0,0,0,0,0
MAR-19,21000,P,0,0,0,0,0
MAR-19,21200,P,0,0,0,0,0
MAR-19,21400,P,0,0,0,0,0
MAR-19,21600,P,0,0,0,0,0
MAR-19,21800,P,0,0,0,0,0
MAR-19,22000,P,0,0,0,0,0
MAR-19,22200,P,0,0,0,0,0
MAR-19,22400,P,0,0,0,0,0
MAR-19,22600,P,0,0,0,0,0
MAR-19,22800,P,0,0,0,0,0
MAR-19,23000,P,0,0,0,0,0
MAR-19,23200,P,0,0,0,0,0
MAR-19,23400,P,0,0,0,0,0
MAR-19,23600,P,0,0,0,0,0
MAR-19,23800,P,0,0,0,0,0
MAR-19,24000,P,0,0,0,0,0
MAR-19,24200,P,0,0,0,0,0
MAR-19,24400,P,0,0,0,0,0
MAR-19,24600,P,0,0,0,0,0
MAR-19,24800,P,0,0,0,0,0
MAR-19,25000,P,0,0,0,0,0
MAR-19,25200,P,0,0,0,0,0
MAR-19,25400,P,0,0,0,0,0
MAR-19,25600,P,0,0,0,0,0
MAR-19,25800,P,0,0,0,0,0
MAR-19,26000,P,0,0,0,0,0
MAR-19,26200,P,0,0,0,0,0
MAR-19,26400,P,0,0,0,0,0
MAR-19,26600,P,0,0,0,0,0
MAR-19,26800,P,0,0,0,0,0
MAR-19,27000,P,0,0,0,0,0
MAR-19,27200,P,0,0,0,0,0
MAR-19,27400,P,0,0,0,0,0
MAR-19,27600,P,0,0,0,0,0
MAR-19,27800,P,0,0,0,0,0
MAR-19,28000,P,0,0,0,0,0
MAR-19,28200,P,0,0,0,0,0
MAR-19,28400,P,0,0,0,0,0
MAR-19,28600,P,0,0,0,0,0
MAR-19,28800,P,0,0,0,0,0
MAR-19,29000,P,0,0,0,0,0
MAR-19,29200,P,0,0,0,0,0
MAR-19,29400,P,0,0,0,0,0
MAR-19,29600,P,0,0,0,0,0
MAR-19,29800,P,0,0,0,0,0
MAR-19,30000,P,0,0,0,0,0
MAR-19,30200,P,0,0,0,0,0
MAR-19,30400,P,0,0,0,0,0
MAR-19,30600,P,0,0,0,0,0
MAR-19,30800,P,0,0,0,0,0
MAR-19,31000,P,0,0,0,0,0
MAR-19,31200,P,0,0,0,0,0
MAR-19,31400,P,0,0,0,0,0
MAR-19,31600,P,0,0,0,0,0
MAR-19,31800,P,0,0,0,0,0
MAR-19,32000,P,0,0,0,0,0
MAR-19,32200,P,0,0,0,0,0
MAR-19,32400,P,0,0,0,0,0
MAR-19,32600,P,0,0,0,0,0
MAR-19,32800,P,0,0,0,0,0
MAR-19,33000,P,0,0,0,0,0
MAR-19,33200,P,0,0,0,0,0
MAR-19,33400,P,0,0,0,0,0
MAR-19,33600,P,0,0,0,0,0
MAR-19,33800,P,0,0,0,0,0
MAR-19,34000,P,0,0,0,0,0
MAR-19,34200,P,0,0,0,0,0
MAR-19,34400,P,0,0,0,0,0
MAR-19,34600,P,0,0,0,0,0
MAR-19,34800,P,0,0,0,0,0
MAR-19,35000,P,0,0,0,0,0
MAR-19,35200,P,0,0,0,0,0
MAR-19,35400,P,0,0,0,0,0
MAR-19,35600,P,0,0,0,0,0
MAR-19,35800,P,0,0,0,0,0
MAR-19,36000,P,0,0,0,0,0
MAR-19,36200,P,0,0,0,0,0
MAR-19,36400,P,0,0,0,0,0
MAR-19,36600,P,0,0,0,0,0
MAR-19,36800,P,0,0,0,0,0
MAR-19,37000,P,0,0,0,0,0
MAR-19,37200,P,0,0,0,0,0
MAR-19,37400,P,0,0,0,0,0
MAR-19,37600,P,0,0,0,0,0
MAR-19,37800,P,0,0,0,0,0
MAR-19,38000,P,0,0,0,0,0

,,,,,"TOTAL PUT",,0

"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME"
JUN-19,14400,C,0,0,0,0,0
JUN-19,15000,C,0,0,0,0,0
JUN-19,15800,C,0,0,0,0,0
JUN-19,16600,C,0,0,0,0,0
JUN-19,17400,C,0,0,0,0,0
JUN-19,18200,C,0,0,0,0,0
JUN-19,19000,C,0,0,0,0,0
JUN-19,20000,C,0,0,0,0,0
JUN-19,21000,C,0,0,0,0,0
JUN-19,21200,C,0,0,0,0,0
JUN-19,21400,C,0,0,0,0,0
JUN-19,21600,C,0,0,0,0,0
JUN-19,21800,C,0,0,0,0,0
JUN-19,22000,C,0,0,0,0,0
JUN-19,22200,C,0,0,0,0,0
JUN-19,22400,C,0,0,0,0,0
JUN-19,22600,C,0,0,0,0,0
JUN-19,22800,C,0,0,0,0,0
JUN-19,23000,C,0,0,0,0,0
JUN-19,23200,C,0,0,0,0,0
JUN-19,23400,C,0,0,0,0,0
JUN-19,23600,C,0,0,0,0,0
JUN-19,23800,C,0,0,0,0,0
JUN-19,24000,C,0,0,0,0,0
JUN-19,24200,C,0,0,0,0,0
JUN-19,24400,C,0,0,0,0,0
JUN-19,24600,C,0,0,0,0,0
JUN-19,24800,C,0,0,0,0,0
JUN-19,25000,C,0,0,0,0,0
JUN-19,25200,C,0,0,0,0,0
JUN-19,25400,C,0,0,0,0,0
JUN-19,25600,C,0,0,0,0,0
JUN-19,25800,C,0,0,0,0,0
JUN-19,26000,C,0,0,0,0,0
JUN-19,26200,C,0,0,0,0,0
JUN-19,26400,C,0,0,0,0,0
JUN-19,26600,C,0,0,0,0,0
JUN-19,26800,C,0,0,0,0,0
JUN-19,27000,C,0,0,0,0,0
JUN-19,27200,C,0,0,0,0,0
JUN-19,27400,C,0,0,0,0,0
JUN-19,27600,C,0,0,0,0,0
JUN-19,27800,C,0,0,0,0,0
JUN-19,28000,C,0,0,0,0,0
JUN-19,28200,C,0,0,0,0,0
JUN-19,28400,C,0,0,0,0,0
JUN-19,28600,C,0,0,0,0,0
JUN-19,28800,C,0,0,0,0,0
JUN-19,29000,C,0,0,0,0,0
JUN-19,29200,C,0,0,0,0,0
JUN-19,29400,C,0,0,0,0,0
JUN-19,29600,C,0,0,0,0,0
JUN-19,29800,C,0,0,0,0,0
JUN-19,30000,C,0,0,0,0,0
JUN-19,30200,C,0,0,0,0,0
JUN-19,30400,C,0,0,0,0,0
JUN-19,30600,C,0,0,0,0,0
JUN-19,30800,C,0,0,0,0,0
JUN-19,31000,C,0,0,0,0,0
JUN-19,31200,C,0,0,0,0,0
JUN-19,31400,C,0,0,0,0,0
JUN-19,31600,C,0,0,0,0,0
JUN-19,31800,C,0,0,0,0,0
JUN-19,32000,C,0,0,0,0,0
JUN-19,32200,C,0,0,0,0,0
JUN-19,32400,C,0,0,0,0,0
JUN-19,32600,C,0,0,0,0,0
JUN-19,32800,C,0,0,0,0,0
JUN-19,33000,C,0,0,0,0,0
JUN-19,33200,C,0,0,0,0,0
JUN-19,33400,C,0,0,0,0,0
JUN-19,33600,C,0,0,0,0,0
JUN-19,33800,C,0,0,0,0,0
JUN-19,34000,C,0,0,0,0,0
JUN-19,34200,C,0,0,0,0,0
JUN-19,34400,C,0,0,0,0,0
JUN-19,34600,C,0,0,0,0,0
JUN-19,34800,C,49,49,49,49,1
JUN-19,35000,C,41,42,40,42,8
JUN-19,35200,C,0,0,0,0,0
JUN-19,35400,C,0,0,0,0,0
JUN-19,35600,C,0,0,0,0,0
JUN-19,35800,C,0,0,0,0,0
JUN-19,36000,C,0,0,0,0,0
JUN-19,36200,C,0,0,0,0,0
JUN-19,36400,C,0,0,0,0,0
JUN-19,36600,C,0,0,0,0,0
JUN-19,36800,C,0,0,0,0,0
JUN-19,37000,C,0,0,0,0,0
JUN-19,37200,C,0,0,0,0,0
JUN-19,37400,C,0,0,0,0,0
JUN-19,37600,C,0,0,0,0,0
JUN-19,37800,C,0,0,0,0,0
JUN-19,38000,C,0,0,0,0,0
JUN-19,38400,C,0,0,0,0,0
JUN-19,38800,C,0,0,0,0,0
JUN-19,39000,C,0,0,0,0,0
JUN-19,39200,C,0,0,0,0,0
JUN-19,39600,C,0,0,0,0,0
JUN-19,40000,C,0,0,0,0,0

,,,,,"TOTAL CALL",,9

"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME"
JUN-19,14400,P,0,0,0,0,0
JUN-19,15000,P,0,0,0,0,0
JUN-19,15800,P,0,0,0,0,0
JUN-19,16600,P,0,0,0,0,0
JUN-19,17400,P,0,0,0,0,0
JUN-19,18200,P,0,0,0,0,0
JUN-19,19000,P,0,0,0,0,0
JUN-19,20000,P,0,0,0,0,0
JUN-19,21000,P,0,0,0,0,0
JUN-19,21200,P,0,0,0,0,0
JUN-19,21400,P,0,0,0,0,0
JUN-19,21600,P,0,0,0,0,0
JUN-19,21800,P,0,0,0,0,0
JUN-19,22000,P,0,0,0,0,0
JUN-19,22200,P,0,0,0,0,0
JUN-19,22400,P,0,0,0,0,0
JUN-19,22600,P,0,0,0,0,0
JUN-19,22800,P,0,0,0,0,0
JUN-19,23000,P,0,0,0,0,0
JUN-19,23200,P,0,0,0,0,0
JUN-19,23400,P,0,0,0,0,0
JUN-19,23600,P,0,0,0,0,0
JUN-19,23800,P,0,0,0,0,0
JUN-19,24000,P,0,0,0,0,0
JUN-19,24200,P,0,0,0,0,0
JUN-19,24400,P,0,0,0,0,0
JUN-19,24600,P,0,0,0,0,0
JUN-19,24800,P,0,0,0,0,0
JUN-19,25000,P,0,0,0,0,0
JUN-19,25200,P,0,0,0,0,0
JUN-19,25400,P,0,0,0,0,0
JUN-19,25600,P,0,0,0,0,0
JUN-19,25800,P,0,0,0,0,0
JUN-19,26000,P,0,0,0,0,0
JUN-19,26200,P,0,0,0,0,0
JUN-19,26400,P,0,0,0,0,0
JUN-19,26600,P,0,0,0,0,0
JUN-19,26800,P,0,0,0,0,0
JUN-19,27000,P,0,0,0,0,0
JUN-19,27200,P,0,0,0,0,0
JUN-19,27400,P,0,0,0,0,0
JUN-19,27600,P,0,0,0,0,0
JUN-19,27800,P,0,0,0,0,0
JUN-19,28000,P,0,0,0,0,0
JUN-19,28200,P,0,0,0,0,0
JUN-19,28400,P,0,0,0,0,0
JUN-19,28600,P,0,0,0,0,0
JUN-19,28800,P,0,0,0,0,0
JUN-19,29000,P,0,0,0,0,0
JUN-19,29200,P,0,0,0,0,0
JUN-19,29400,P,0,0,0,0,0
JUN-19,29600,P,0,0,0,0,0
JUN-19,29800,P,0,0,0,0,0
JUN-19,30000,P,0,0,0,0,0
JUN-19,30200,P,0,0,0,0,0
JUN-19,30400,P,0,0,0,0,0
JUN-19,30600,P,0,0,0,0,0
JUN-19,30800,P,0,0,0,0,0
JUN-19,31000,P,0,0,0,0,0
JUN-19,31200,P,0,0,0,0,0
JUN-19,31400,P,0,0,0,0,0
JUN-19,31600,P,0,0,0,0,0
JUN-19,31800,P,0,0,0,0,0
JUN-19,32000,P,0,0,0,0,0
JUN-19,32200,P,0,0,0,0,0
JUN-19,32400,P,0,0,0,0,0
JUN-19,32600,P,0,0,0,0,0
JUN-19,32800,P,0,0,0,0,0
JUN-19,33000,P,0,0,0,0,0
JUN-19,33200,P,0,0,0,0,0
JUN-19,33400,P,0,0,0,0,0
JUN-19,33600,P,0,0,0,0,0
JUN-19,33800,P,0,0,0,0,0
JUN-19,34000,P,0,0,0,0,0
JUN-19,34200,P,0,0,0,0,0
JUN-19,34400,P,0,0,0,0,0
JUN-19,34600,P,0,0,0,0,0
JUN-19,34800,P,0,0,0,0,0
JUN-19,35000,P,0,0,0,0,0
JUN-19,35200,P,0,0,0,0,0
JUN-19,35400,P,0,0,0,0,0
JUN-19,35600,P,0,0,0,0,0
JUN-19,35800,P,0,0,0,0,0
JUN-19,36000,P,0,0,0,0,0
JUN-19,36200,P,0,0,0,0,0
JUN-19,36400,P,0,0,0,0,0
JUN-19,36600,P,0,0,0,0,0
JUN-19,36800,P,0,0,0,0,0
JUN-19,37000,P,0,0,0,0,0
JUN-19,37200,P,0,0,0,0,0
JUN-19,37400,P,0,0,0,0,0
JUN-19,37600,P,0,0,0,0,0
JUN-19,37800,P,0,0,0,0,0
JUN-19,38000,P,0,0,0,0,0
JUN-19,38400,P,0,0,0,0,0
JUN-19,38800,P,0,0,0,0,0
JUN-19,39000,P,0,0,0,0,0
JUN-19,39200,P,0,0,0,0,0
JUN-19,39600,P,0,0,0,0,0
JUN-19,40000,P,0,0,0,0,0

,,,,,"TOTAL PUT",,0

"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME"
SEP-19,21000,C,0,0,0,0,0
SEP-19,21200,C,0,0,0,0,0
SEP-19,21400,C,0,0,0,0,0
SEP-19,21600,C,0,0,0,0,0
SEP-19,21800,C,0,0,0,0,0
SEP-19,22000,C,0,0,0,0,0
SEP-19,22200,C,0,0,0,0,0
SEP-19,22400,C,0,0,0,0,0
SEP-19,22600,C,0,0,0,0,0
SEP-19,22800,C,0,0,0,0,0
SEP-19,23000,C,0,0,0,0,0
SEP-19,23200,C,0,0,0,0,0
SEP-19,23400,C,0,0,0,0,0
SEP-19,23600,C,0,0,0,0,0
SEP-19,23800,C,0,0,0,0,0
SEP-19,24000,C,0,0,0,0,0
SEP-19,24200,C,0,0,0,0,0
SEP-19,24400,C,0,0,0,0,0
SEP-19,24600,C,0,0,0,0,0
SEP-19,24800,C,0,0,0,0,0
SEP-19,25000,C,0,0,0,0,0
SEP-19,25200,C,0,0,0,0,0
SEP-19,25400,C,0,0,0,0,0
SEP-19,25600,C,0,0,0,0,0
SEP-19,25800,C,0,0,0,0,0
SEP-19,26000,C,0,0,0,0,0
SEP-19,26200,C,0,0,0,0,0
SEP-19,26400,C,0,0,0,0,0
SEP-19,26600,C,0,0,0,0,0
SEP-19,26800,C,0,0,0,0,0
SEP-19,27000,C,0,0,0,0,0
SEP-19,27200,C,0,0,0,0,0
SEP-19,27400,C,0,0,0,0,0
SEP-19,27600,C,0,0,0,0,0
SEP-19,27800,C,0,0,0,0,0
SEP-19,28000,C,0,0,0,0,0
SEP-19,28200,C,0,0,0,0,0
SEP-19,28400,C,0,0,0,0,0
SEP-19,28600,C,0,0,0,0,0
SEP-19,28800,C,0,0,0,0,0
SEP-19,29000,C,0,0,0,0,0
SEP-19,29200,C,0,0,0,0,0
SEP-19,29400,C,0,0,0,0,0
SEP-19,29600,C,0,0,0,0,0
SEP-19,29800,C,0,0,0,0,0
SEP-19,30000,C,0,0,0,0,0
SEP-19,30200,C,0,0,0,0,0
SEP-19,30400,C,0,0,0,0,0
SEP-19,30600,C,0,0,0,0,0
SEP-19,30800,C,0,0,0,0,0
SEP-19,31000,C,0,0,0,0,0
SEP-19,31200,C,0,0,0,0,0
SEP-19,31400,C,0,0,0,0,0
SEP-19,31600,C,0,0,0,0,0
SEP-19,31800,C,0,0,0,0,0
SEP-19,32000,C,0,0,0,0,0
SEP-19,32200,C,0,0,0,0,0
SEP-19,32400,C,0,0,0,0,0
SEP-19,32600,C,0,0,0,0,0
SEP-19,32800,C,0,0,0,0,0
SEP-19,33000,C,0,0,0,0,0
SEP-19,33200,C,0,0,0,0,0
SEP-19,33400,C,0,0,0,0,0
SEP-19,33600,C,0,0,0,0,0
SEP-19,33800,C,0,0,0,0,0

,,,,,"TOTAL CALL",,0

"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME"
SEP-19,21000,P,0,0,0,0,0
SEP-19,21200,P,0,0,0,0,0
SEP-19,21400,P,0,0,0,0,0
SEP-19,21600,P,0,0,0,0,0
SEP-19,21800,P,0,0,0,0,0
SEP-19,22000,P,0,0,0,0,0
SEP-19,22200,P,0,0,0,0,0
SEP-19,22400,P,0,0,0,0,0
SEP-19,22600,P,0,0,0,0,0
SEP-19,22800,P,0,0,0,0,0
SEP-19,23000,P,0,0,0,0,0
SEP-19,23200,P,0,0,0,0,0
SEP-19,23400,P,0,0,0,0,0
SEP-19,23600,P,0,0,0,0,0
SEP-19,23800,P,0,0,0,0,0
SEP-19,24000,P,0,0,0,0,0
SEP-19,24200,P,0,0,0,0,0
SEP-19,24400,P,0,0,0,0,0
SEP-19,24600,P,0,0,0,0,0
SEP-19,24800,P,0,0,0,0,0
SEP-19,25000,P,0,0,0,0,0
SEP-19,25200,P,0,0,0,0,0
SEP-19,25400,P,0,0,0,0,0
SEP-19,25600,P,0,0,0,0,0
SEP-19,25800,P,0,0,0,0,0
SEP-19,26000,P,0,0,0,0,0
SEP-19,26200,P,0,0,0,0,0
SEP-19,26400,P,0,0,0,0,0
SEP-19,26600,P,0,0,0,0,0
SEP-19,26800,P,0,0,0,0,0
SEP-19,27000,P,0,0,0,0,0
SEP-19,27200,P,0,0,0,0,0
SEP-19,27400,P,0,0,0,0,0
SEP-19,27600,P,0,0,0,0,0
SEP-19,27800,P,0,0,0,0,0
SEP-19,28000,P,0,0,0,0,0
SEP-19,28200,P,0,0,0,0,0
SEP-19,28400,P,0,0,0,0,0
SEP-19,28600,P,0,0,0,0,0
SEP-19,28800,P,0,0,0,0,0
SEP-19,29000,P,0,0,0,0,0
SEP-19,29200,P,0,0,0,0,0
SEP-19,29400,P,0,0,0,0,0
SEP-19,29600,P,0,0,0,0,0
SEP-19,29800,P,0,0,0,0,0
SEP-19,30000,P,0,0,0,0,0
SEP-19,30200,P,0,0,0,0,0
SEP-19,30400,P,0,0,0,0,0
SEP-19,30600,P,0,0,0,0,0
SEP-19,30800,P,0,0,0,0,0
SEP-19,31000,P,0,0,0,0,0
SEP-19,31200,P,0,0,0,0,0
SEP-19,31400,P,0,0,0,0,0
SEP-19,31600,P,0,0,0,0,0
SEP-19,31800,P,0,0,0,0,0
SEP-19,32000,P,0,0,0,0,0
SEP-19,32200,P,0,0,0,0,0
SEP-19,32400,P,0,0,0,0,0
SEP-19,32600,P,0,0,0,0,0
SEP-19,32800,P,0,0,0,0,0
SEP-19,33000,P,0,0,0,0,0
SEP-19,33200,P,0,0,0,0,0
SEP-19,33400,P,0,0,0,0,0
SEP-19,33600,P,0,0,0,0,0
SEP-19,33800,P,0,0,0,0,0

,,,,,"TOTAL PUT",,0

"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME"
DEC-19,15800,C,0,0,0,0,0
DEC-19,16600,C,0,0,0,0,0
DEC-19,17400,C,0,0,0,0,0
DEC-19,18200,C,0,0,0,0,0
DEC-19,19000,C,0,0,0,0,0
DEC-19,20000,C,0,0,0,0,0
DEC-19,20800,C,0,0,0,0,0
DEC-19,21000,C,0,0,0,0,0
DEC-19,21200,C,0,0,0,0,0
DEC-19,21600,C,0,0,0,0,0
DEC-19,22000,C,0,0,0,0,0
DEC-19,22400,C,0,0,0,0,0
DEC-19,22800,C,0,0,0,0,0
DEC-19,23000,C,0,0,0,0,0
DEC-19,23200,C,0,0,0,0,0
DEC-19,23600,C,0,0,0,0,0
DEC-19,24000,C,0,0,0,0,0
DEC-19,24400,C,0,0,0,0,0
DEC-19,24800,C,0,0,0,0,0
DEC-19,25000,C,0,0,0,0,0
DEC-19,25200,C,0,0,0,0,0
DEC-19,25600,C,0,0,0,0,0
DEC-19,26000,C,0,0,0,0,0
DEC-19,26400,C,0,0,0,0,0
DEC-19,26800,C,0,0,0,0,0
DEC-19,27000,C,0,0,0,0,0
DEC-19,27200,C,0,0,0,0,0
DEC-19,27600,C,0,0,0,0,0
DEC-19,28000,C,0,0,0,0,0
DEC-19,28400,C,0,0,0,0,0
DEC-19,28800,C,0,0,0,0,0
DEC-19,29000,C,0,0,0,0,0
DEC-19,29200,C,0,0,0,0,0
DEC-19,29600,C,0,0,0,0,0
DEC-19,30000,C,0,0,0,0,0
DEC-19,30400,C,0,0,0,0,0
DEC-19,30800,C,0,0,0,0,0
DEC-19,31000,C,0,0,0,0,0
DEC-19,31200,C,0,0,0,0,0
DEC-19,31600,C,0,0,0,0,0
DEC-19,32000,C,0,0,0,0,0
DEC-19,32400,C,0,0,0,0,0
DEC-19,32800,C,0,0,0,0,0
DEC-19,33000,C,0,0,0,0,0
DEC-19,33200,C,0,0,0,0,0
DEC-19,33600,C,0,0,0,0,0
DEC-19,34000,C,0,0,0,0,0
DEC-19,34400,C,0,0,0,0,0
DEC-19,34800,C,0,0,0,0,0
DEC-19,35000,C,0,0,0,0,0
DEC-19,35200,C,0,0,0,0,0
DEC-19,35600,C,0,0,0,0,0
DEC-19,36000,C,0,0,0,0,0
DEC-19,36400,C,0,0,0,0,0
DEC-19,36800,C,0,0,0,0,0
DEC-19,37000,C,0,0,0,0,0
DEC-19,37200,C,0,0,0,0,0
DEC-19,37600,C,0,0,0,0,0
DEC-19,38000,C,0,0,0,0,0
DEC-19,38400,C,0,0,0,0,0
DEC-19,38800,C,0,0,0,0,0
DEC-19,39000,C,0,0,0,0,0
DEC-19,39200,C,0,0,0,0,0
DEC-19,39600,C,0,0,0,0,0
DEC-19,40000,C,0,0,0,0,0

,,,,,"TOTAL CALL",,0

"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME"
DEC-19,15800,P,0,0,0,0,0
DEC-19,16600,P,0,0,0,0,0
DEC-19,17400,P,0,0,0,0,0
DEC-19,18200,P,0,0,0,0,0
DEC-19,19000,P,0,0,0,0,0
DEC-19,20000,P,0,0,0,0,0
DEC-19,20800,P,0,0,0,0,0
DEC-19,21000,P,0,0,0,0,0
DEC-19,21200,P,0,0,0,0,0
DEC-19,21600,P,0,0,0,0,0
DEC-19,22000,P,0,0,0,0,0
DEC-19,22400,P,0,0,0,0,0
DEC-19,22800,P,0,0,0,0,0
DEC-19,23000,P,0,0,0,0,0
DEC-19,23200,P,0,0,0,0,0
DEC-19,23600,P,0,0,0,0,0
DEC-19,24000,P,0,0,0,0,0
DEC-19,24400,P,0,0,0,0,0
DEC-19,24800,P,0,0,0,0,0
DEC-19,25000,P,0,0,0,0,0
DEC-19,25200,P,0,0,0,0,0
DEC-19,25600,P,0,0,0,0,0
DEC-19,26000,P,0,0,0,0,0
DEC-19,26400,P,0,0,0,0,0
DEC-19,26800,P,0,0,0,0,0
DEC-19,27000,P,0,0,0,0,0
DEC-19,27200,P,0,0,0,0,0
DEC-19,27600,P,0,0,0,0,0
DEC-19,28000,P,0,0,0,0,0
DEC-19,28400,P,0,0,0,0,0
DEC-19,28800,P,0,0,0,0,0
DEC-19,29000,P,0,0,0,0,0
DEC-19,29200,P,0,0,0,0,0
DEC-19,29600,P,0,0,0,0,0
DEC-19,30000,P,0,0,0,0,0
DEC-19,30400,P,0,0,0,0,0
DEC-19,30800,P,0,0,0,0,0
DEC-19,31000,P,0,0,0,0,0
DEC-19,31200,P,0,0,0,0,0
DEC-19,31600,P,0,0,0,0,0
DEC-19,32000,P,0,0,0,0,0
DEC-19,32400,P,0,0,0,0,0
DEC-19,32800,P,0,0,0,0,0
DEC-19,33000,P,0,0,0,0,0
DEC-19,33200,P,0,0,0,0,0
DEC-19,33600,P,0,0,0,0,0
DEC-19,34000,P,0,0,0,0,0
DEC-19,34400,P,0,0,0,0,0
DEC-19,34800,P,0,0,0,0,0
DEC-19,35000,P,0,0,0,0,0
DEC-19,35200,P,0,0,0,0,0
DEC-19,35600,P,0,0,0,0,0
DEC-19,36000,P,0,0,0,0,0
DEC-19,36400,P,0,0,0,0,0
DEC-19,36800,P,0,0,0,0,0
DEC-19,37000,P,0,0,0,0,0
DEC-19,37200,P,0,0,0,0,0
DEC-19,37600,P,0,0,0,0,0
DEC-19,38000,P,0,0,0,0,0
DEC-19,38400,P,0,0,0,0,0
DEC-19,38800,P,0,0,0,0,0
DEC-19,39000,P,0,0,0,0,0
DEC-19,39200,P,0,0,0,0,0
DEC-19,39600,P,0,0,0,0,0
DEC-19,40000,P,0,0,0,0,0

,,,,,"TOTAL PUT",,0

"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME"
JUN-20,17400,C,0,0,0,0,0
JUN-20,18200,C,0,0,0,0,0
JUN-20,19000,C,0,0,0,0,0
JUN-20,20000,C,0,0,0,0,0
JUN-20,20800,C,0,0,0,0,0
JUN-20,21000,C,0,0,0,0,0
JUN-20,21200,C,0,0,0,0,0
JUN-20,21600,C,0,0,0,0,0
